SOM_ROW8899 = 0.0542744882404804,0.1669800877571106,0.2006260752677917,0.0767522230744362,0.1243874505162239,0.0809676498174667,0.1227604821324348,0.0748798400163651,0.1247952505946159,0.0524554736912251;
SOM_ROW89 = 0.0763678103685379,0.1688644289970398,0.2000562697649002,0.0560232922434807,0.1269853413105011,0.1046666949987411,0.1357422769069672,0.0886863544583321,0.1477324515581131,0.0817704424262047;
SOM_ROW890 = 0.0754478722810745,0.1709285527467728,0.2027739137411118,0.0568123720586300,0.1279894858598709,0.1041422560811043,0.1363097429275513,0.0881178602576256,0.1480268090963364,0.0805083066225052;
SOM_ROW8900 = 0.0519541837275028,0.1746917068958282,0.2106935530900955,0.0693477913737297,0.1258830279111862,0.0811990574002266,0.1250315904617310,0.0706104636192322,0.1287747919559479,0.0504073128104210;
SOM_ROW8901 = 0.0510170497000217,0.1769388765096664,0.2136638462543488,0.0672381296753883,0.1262503564357758,0.0810114219784737,0.1255417168140411,0.0691435486078262,0.1297143399715424,0.0494883842766285;
SOM_ROW8902 = 0.0501215159893036,0.1792787611484528,0.2167468369007111,0.0648845359683037,0.1266179382801056,0.0809089094400406,0.1261123269796371,0.0676413178443909,0.1307876557111740,0.0486483946442604;
SOM_ROW8903 = 0.0496272109448910,0.1810873150825500,0.2191046476364136,0.0627928152680397,0.1268946081399918,0.0810472443699837,0.1266565769910812,0.0665772482752800,0.1318298131227493,0.0482730865478516;
SOM_ROW8904 = 0.0492228716611862,0.1825502961874008,0.2210129797458649,0.0610632821917534,0.1271076053380966,0.0811584368348122,0.1270923465490341,0.0657008513808250,0.1326766610145569,0.0479686409235001;
SOM_ROW8905 = 0.0488546267151833,0.1838081628084183,0.2226571142673492,0.0595222897827625,0.1272708177566528,0.0812399536371231,0.1274522095918655,0.0649122744798660,0.1333983242511749,0.0476887598633766;
SOM_ROW8906 = 0.0485239103436470,0.1848414689302444,0.2240125089883804,0.0581805631518364,0.1273769438266754,0.0812875628471375,0.1277271360158920,0.0642157122492790,0.1339830458164215,0.0474342890083790;
SOM_ROW8907 = 0.0482552498579025,0.1855967342853546,0.2250080555677414,0.0571285672485828,0.1274285018444061,0.0813038572669029,0.1279087066650391,0.0636603832244873,0.1344026029109955,0.0472245402634144;
SOM_ROW8908 = 0.0480371639132500,0.1861134171485901,0.2256949990987778,0.0563159622251987,0.1274295896291733,0.0812914296984673,0.1280079931020737,0.0632207766175270,0.1346798241138458,0.0470511093735695;
SOM_ROW8909 = 0.0478398539125919,0.1861636191606522,0.2257919609546661,0.0557504147291183,0.1272526234388351,0.0811709538102150,0.1278894394636154,0.0628696531057358,0.1346587687730789,0.0468820594251156;
SOM_ROW891 = 0.0696009397506714,0.1751008778810501,0.2088331282138824,0.0566786788403988,0.1283563375473022,0.0994752943515778,0.1350229531526566,0.0828106701374054,0.1457210630178452,0.0733545795083046;
SOM_ROW8910 = 0.0477398410439491,0.1861504763364792,0.2257927209138870,0.0554745383560658,0.1271451264619827,0.0811002030968666,0.1278095990419388,0.0626944974064827,0.1346236318349838,0.0467958413064480;
SOM_ROW8911 = 0.0476964078843594,0.1861225813627243,0.2257653772830963,0.0553548038005829,0.1270868629217148,0.0810643881559372,0.1277634650468826,0.0626181736588478,0.1345958560705185,0.0467588305473328;
SOM_ROW8912 = 0.0476814731955528,0.1861119717359543,0.2257546782493591,0.0552998781204224,0.1270627379417419,0.0810530185699463,0.1277462542057037,0.0625877901911736,0.1345883458852768,0.0467477664351463;
SOM_ROW8913 = 0.0476767420768738,0.1861220747232437,0.2257687598466873,0.0552577860653400,0.1270559430122375,0.0810546725988388,0.1277465671300888,0.0625707209110260,0.1345986574888229,0.0467470139265060;
SOM_ROW8914 = 0.0476749315857887,0.1861169189214706,0.2257632017135620,0.0552247650921345,0.1270444542169571,0.0810548290610313,0.1277410835027695,0.0625590011477470,0.1346007436513901,0.0467489920556545;
SOM_ROW8915 = 0.0476827956736088,0.1861357688903809,0.2257858514785767,0.0552044697105885,0.1270516812801361,0.0810682922601700,0.1277544349431992,0.0625602677464485,0.1346218883991241,0.0467605814337730;
SOM_ROW8916 = 0.0476916469633579,0.1861446946859360,0.2257961332798004,0.0551872551441193,0.1270549297332764,0.0810802206397057,0.1277634352445602,0.0625631958246231,0.1346376836299896,0.0467731989920139;
SOM_ROW8917 = 0.0477064214646816,0.1861665993928909,0.2258220016956329,0.0551782734692097,0.1270686089992523,0.0810997933149338,0.1277831643819809,0.0625742450356483,0.1346640735864639,0.0467916689813137;
SOM_ROW8918 = 0.0477185137569904,0.1861717104911804,0.2258267551660538,0.0551674775779247,0.1270721852779388,0.0811131894588470,0.1277922093868256,0.0625820904970169,0.1346789598464966,0.0468074530363083;
SOM_ROW8919 = 0.0477373115718365,0.1861982941627502,0.2258575856685638,0.0551656670868397,0.1270914971828461,0.0811370313167572,0.1278171092271805,0.0625990033149719,0.1347097903490067,0.0468298755586147;
SOM_ROW892 = 0.0647118762135506,0.1784874349832535,0.2137717604637146,0.0565293021500111,0.1285996586084366,0.0955548584461212,0.1338919103145599,0.0783600062131882,0.1437413096427917,0.0673798769712448;
SOM_ROW8920 = 0.0477510467171669,0.1862009912729263,0.2258592694997787,0.0551590509712696,0.1270955651998520,0.0811511650681496,0.1278263628482819,0.0626095607876778,0.1347238421440125,0.0468472056090832;
SOM_ROW8921 = 0.0477718748152256,0.1862279325723648,0.2258902192115784,0.0551614761352539,0.1271167248487473,0.0811765566468239,0.1278526037931442,0.0626295804977417,0.1347556412220001,0.0468713939189911;
SOM_ROW8922 = 0.0477887280285358,0.1862373948097229,0.2258996963500977,0.0551601238548756,0.1271265447139740,0.0811946541070938,0.1278672665357590,0.0626446530222893,0.1347750723361969,0.0468917153775692;
SOM_ROW8923 = 0.0478057265281677,0.1862480938434601,0.2259111553430557,0.0551601685583591,0.1271376460790634,0.0812130644917488,0.1278829425573349,0.0626603439450264,0.1347950845956802,0.0469120144844055;
SOM_ROW8924 = 0.0478284731507301,0.1862793862819672,0.2259467542171478,0.0551671385765076,0.1271626949310303,0.0812408700585365,0.1279130727052689,0.0626835152506828,0.1348300725221634,0.0469379983842373;
SOM_ROW8925 = 0.0478458702564240,0.1862896829843521,0.2259574979543686,0.0551684089004993,0.1271739155054092,0.0812595114111900,0.1279286295175552,0.0626999735832214,0.1348497718572617,0.0469586886465549;
SOM_ROW8926 = 0.0478635169565678,0.1862998604774475,0.2259678393602371,0.0551702938973904,0.1271852850914001,0.0812782049179077,0.1279444694519043,0.0627166852355003,0.1348696798086166,0.0469795204699039;
SOM_ROW8927 = 0.0478846579790115,0.1863236874341965,0.2259945720434189,0.0551764480769634,0.1272058188915253,0.0813029482960701,0.1279697716236115,0.0627381503582001,0.1348993033170700,0.0470037907361984;
SOM_ROW8928 = 0.0479000620543957,0.1863223612308502,0.2259906977415085,0.0551757290959358,0.1272095441818237,0.0813172981142998,0.1279779225587845,0.0627518445253372,0.1349110901355743,0.0470225177705288;
SOM_ROW8929 = 0.0479210354387760,0.1863410472869873,0.2260112315416336,0.0551812648773193,0.1272273063659668,0.0813409537076950,0.1280003637075424,0.0627728849649429,0.1349378228187561,0.0470467768609524;
SOM_ROW893 = 0.0596550293266773,0.1817091256380081,0.2185280174016953,0.0562966242432594,0.1286831647157669,0.0914465114474297,0.1325720995664597,0.0737291723489761,0.1415472477674484,0.0612161457538605;
SOM_ROW8930 = 0.0479428134858608,0.1863586306571960,0.2260300964117050,0.0551868826150894,0.1272449642419815,0.0813650414347649,0.1280224770307541,0.0627946406602859,0.1349644064903259,0.0470719821751118;
SOM_ROW8931 = 0.0479671470820904,0.1863812059164047,0.2260549068450928,0.0551943406462669,0.1272663325071335,0.0813924297690392,0.1280490159988403,0.0628193840384483,0.1349957585334778,0.0471000522375107;
SOM_ROW8932 = 0.0479884408414364,0.1863850653171539,0.2260568141937256,0.0551967546343803,0.1272753924131393,0.0814133808016777,0.1280636191368103,0.0628395527601242,0.1350147277116776,0.0471254624426365;
SOM_ROW8933 = 0.0480167791247368,0.1864062696695328,0.2260792851448059,0.0552050098776817,0.1272973865270615,0.0814443752169609,0.1280918717384338,0.0628680065274239,0.1350482553243637,0.0471582971513271;
SOM_ROW8934 = 0.0480506047606468,0.1864333003759384,0.2261080145835876,0.0552158392965794,0.1273249536752701,0.0814814940094948,0.1281262785196304,0.0629025250673294,0.1350890696048737,0.0471973009407520;
SOM_ROW8935 = 0.0480858869850636,0.1864486932754517,0.2261224538087845,0.0552241466939449,0.1273461431264877,0.0815179795026779,0.1281557232141495,0.0629373714327812,0.1351247429847717,0.0472386591136456;
SOM_ROW8936 = 0.0481348410248756,0.1864746809005737,0.2261476814746857,0.0552378110587597,0.1273783594369888,0.0815691798925400,0.1281985938549042,0.0629864037036896,0.1351765394210815,0.0472956411540508;
SOM_ROW8937 = 0.0482277572154999,0.1865300834178925,0.2262034863233566,0.0552664846181870,0.1274435073137283,0.0816675499081612,0.1282837241888046,0.0630803406238556,0.1352776587009430,0.0474034138023853;
SOM_ROW8938 = 0.0486053861677647,0.1866832822561264,0.2263403981924057,0.0553702041506767,0.1276673972606659,0.0820525065064430,0.1285915672779083,0.0634574368596077,0.1356508284807205,0.0478442944586277;
SOM_ROW8939 = 0.0516533218324184,0.1854102760553360,0.2243096828460693,0.0555961169302464,0.1279926002025604,0.0846695676445961,0.1297400146722794,0.0662829205393791,0.1373396217823029,0.0515346005558968;
SOM_ROW894 = 0.0529069900512695,0.1851762682199478,0.2238347828388214,0.0557733587920666,0.1283008754253387,0.0858031809329987,0.1303672641515732,0.0674741491675377,0.1381830573081970,0.0530359633266926;
SOM_ROW8940 = 0.0601041503250599,0.1800382435321808,0.2163745909929276,0.0557803809642792,0.1278084814548492,0.0915645137429237,0.1319425106048584,0.0739589706063271,0.1410502493381500,0.0618619844317436;
SOM_ROW8941 = 0.0677196979522705,0.1744150519371033,0.2082466185092926,0.0557661317288876,0.1271838396787643,0.0976239740848541,0.1335115730762482,0.0808115378022194,0.1439807265996933,0.0712081864476204;
SOM_ROW8942 = 0.0747450813651085,0.1689186096191406,0.2003619074821472,0.0556815192103386,0.1264260411262512,0.1031530946493149,0.1347945481538773,0.0871073380112648,0.1465205997228622,0.0798458233475685;
SOM_ROW8943 = 0.0831691846251488,0.1622469574213028,0.1908063143491745,0.0555607005953789,0.1254698336124420,0.1097672060132027,0.1362900584936142,0.0946496203541756,0.1495234370231628,0.0902074277400970;
SOM_ROW8944 = 0.0927341133356094,0.1545919626951218,0.1798565536737442,0.0554043799638748,0.1243370547890663,0.1172617301344872,0.1379454731941223,0.1032064706087112,0.1528906971216202,0.1019764617085457;
SOM_ROW8945 = 0.1029261574149132,0.1463660299777985,0.1681026667356491,0.0552213005721569,0.1230893507599831,0.1252341866493225,0.1396728605031967,0.1123184040188789,0.1564422547817230,0.1145206242799759;
SOM_ROW8946 = 0.1131497994065285,0.1380649954080582,0.1562501490116119,0.0550259016454220,0.1218086630105972,0.1332219243049622,0.1413791030645370,0.1214543133974075,0.1599785685539246,0.1271063685417175;
SOM_ROW8947 = 0.1227206960320473,0.1302497684955597,0.1450990736484528,0.0548323355615139,0.1205836385488510,0.1406909823417664,0.1429531425237656,0.1300032138824463,0.1632658839225769,0.1388908177614212;
SOM_ROW8948 = 0.1336994320154190,0.1210821270942688,0.1320539414882660,0.0545614100992680,0.1190588697791100,0.1492189615964890,0.1446503400802612,0.1397920101881027,0.1669296920299530,0.1524191349744797;
SOM_ROW8949 = 0.1487836688756943,0.1078711226582527,0.1133621186017990,0.0540413185954094,0.1166015192866325,0.1608158797025681,0.1466551125049591,0.1531885117292404,0.1716393083333969,0.1710386872291565;
SOM_ROW895 = 0.0490167289972305,0.1866898238658905,0.2262876927852631,0.0553540214896202,0.1277945786714554,0.0824549347162247,0.1288377642631531,0.0638261958956718,0.1359882801771164,0.0483454503118992;
SOM_ROW8950 = 0.1556525379419327,0.1014133840799332,0.1042979881167412,0.0536972768604755,0.1152218952775002,0.1660103499889374,0.1473327726125717,0.1592506915330887,0.1735513061285019,0.1795405149459839;
SOM_ROW8951 = 0.1561444252729416,0.1002649292349815,0.1027914211153984,0.0535033568739891,0.1147177889943123,0.1662485450506210,0.1470159441232681,0.1596246063709259,0.1733275353908539,0.1801856607198715;
SOM_ROW8952 = 0.1561785042285919,0.1001180559396744,0.1026028245687485,0.0534738115966320,0.1146432161331177,0.1662514954805374,0.1469579935073853,0.1596446186304092,0.1732763200998306,0.1802334785461426;
SOM_ROW8953 = 0.1562029868364334,0.1000256389379501,0.1024836227297783,0.0534563511610031,0.1145974919199944,0.1662566810846329,0.1469235420227051,0.1596605330705643,0.1732466667890549,0.1802673935890198;
SOM_ROW8954 = 0.1562252044677734,0.0999488309025764,0.1023844778537750,0.0534427985548973,0.1145602837204933,0.1662623435258865,0.1468960344791412,0.1596755385398865,0.1732231378555298,0.1802977621555328;
SOM_ROW8955 = 0.1562353074550629,0.0998833924531937,0.1023012027144432,0.0534302890300751,0.1145256832242012,0.1662589460611343,0.1468673199415207,0.1596802324056625,0.1731961965560913,0.1803129911422729;
SOM_ROW8956 = 0.1562503278255463,0.0998326987028122,0.1022357270121574,0.0534229017794132,0.1145016551017761,0.1662628799676895,0.1468495130538940,0.1596909016370773,0.1731805950403214,0.1803331524133682;
SOM_ROW8957 = 0.1562599092721939,0.0997877120971680,0.1021780818700790,0.0534165762364864,0.1144792214035988,0.1662627607584000,0.1468315273523331,0.1596972048282623,0.1731638908386230,0.1803467124700546;
SOM_ROW8958 = 0.1562619954347610,0.0997457355260849,0.1021252349019051,0.0534102544188499,0.1144560202956200,0.1662561446428299,0.1468106806278229,0.1596965938806534,0.1731427013874054,0.1803507059812546;
SOM_ROW8959 = 0.1562561243772507,0.0997055619955063,0.1020759493112564,0.0534036606550217,0.1144314259290695,0.1662425249814987,0.1467857062816620,0.1596889495849609,0.1731161475181580,0.1803453862667084;
SOM_ROW896 = 0.0481349974870682,0.1864495277404785,0.2261143922805786,0.0551168136298656,0.1273354291915894,0.0815818756818771,0.1281806081533432,0.0629486441612244,0.1351835131645203,0.0473128855228424;
SOM_ROW8960 = 0.1562580019235611,0.0996764749288559,0.1020392253994942,0.0534019693732262,0.1144162267446518,0.1662380397319794,0.1467717587947845,0.1596895754337311,0.1731014102697372,0.1803487092256546;
SOM_ROW8961 = 0.1562704443931580,0.0996589958667755,0.1020154953002930,0.0534060075879097,0.1144118085503578,0.1662457883358002,0.1467702388763428,0.1597019731998444,0.1731004863977432,0.1803633570671082;
SOM_ROW8962 = 0.1562710106372833,0.0996390059590340,0.1019902676343918,0.0534082762897015,0.1144018918275833,0.1662416011095047,0.1467601954936981,0.1597029268741608,0.1730889976024628,0.1803641617298126;
SOM_ROW8963 = 0.1562626212835312,0.0996184200048447,0.1019657403230667,0.0534097291529179,0.1143888831138611,0.1662289351224899,0.1467445492744446,0.1596954762935638,0.1730701327323914,0.1803543567657471;
SOM_ROW8964 = 0.1562783867120743,0.0996181592345238,0.1019630357623100,0.0534216910600662,0.1143966391682625,0.1662427932024002,0.1467545479536057,0.1597134768962860,0.1730805039405823,0.1803719550371170;
SOM_ROW8965 = 0.1562774926424026,0.0996120572090149,0.1019554361701012,0.0534305274486542,0.1143953725695610,0.1662395894527435,0.1467511057853699,0.1597150266170502,0.1730744093656540,0.1803698390722275;
SOM_ROW8966 = 0.1562814861536026,0.0996139571070671,0.1019569933414459,0.0534433610737324,0.1144008338451385,0.1662424802780151,0.1467550396919250,0.1597225964069366,0.1730763465166092,0.1803731173276901;
SOM_ROW8967 = 0.1562873423099518,0.0996217280626297,0.1019656658172607,0.0534595288336277,0.1144108846783638,0.1662482768297195,0.1467632055282593,0.1597329527139664,0.1730824261903763,0.1803778707981110;
SOM_ROW8968 = 0.1562759429216385,0.0996226444840431,0.1019684225320816,0.0534723810851574,0.1144111305475235,0.1662362068891525,0.1467577666044235,0.1597266048192978,0.1730711311101913,0.1803625524044037;
SOM_ROW8969 = 0.1562813073396683,0.0996380671858788,0.1019866690039635,0.0534934774041176,0.1144262477755547,0.1662426441907883,0.1467701792716980,0.1597382277250290,0.1730804294347763,0.1803664118051529;
SOM_ROW897 = 0.0480015054345131,0.1863677501678467,0.2260312288999557,0.0550698824226856,0.1272391378879547,0.0814408436417580,0.1280569136142731,0.0628118589520454,0.1350378096103668,0.0471588931977749;
SOM_ROW8970 = 0.1562852561473846,0.0996553003787994,0.1020075082778931,0.0535166747868061,0.1144423857331276,0.1662480682134628,0.1467826813459396,0.1597489863634109,0.1730890870094299,0.1803677827119827;
SOM_ROW8971 = 0.1562946885824203,0.0996783450245857,0.1020347774028778,0.0535441525280476,0.1144643127918243,0.1662591397762299,0.1468014568090439,0.1597661823034286,0.1731043606996536,0.1803749799728394;
SOM_ROW8972 = 0.1562899202108383,0.0996933951973915,0.1020540297031403,0.0535694733262062,0.1144772246479988,0.1662556380033493,0.1468078494071960,0.1597697734832764,0.1731044203042984,0.1803658306598663;
SOM_ROW8973 = 0.1562855839729309,0.0997089892625809,0.1020738705992699,0.0535974502563477,0.1144912689924240,0.1662519723176956,0.1468149125576019,0.1597746461629868,0.1731044352054596,0.1803569048643112;
